restaurant_id,business_name,city,state,restaurant_type,chain_name,cuisine
52975,Friend Of A Farmer,New York,NY,casual_dining,Friend Of A Farmer,breakfast & brunch
53104,Honey Crepes,New York,NY,fast_casual,Honey Crepes,creperies
53170,Joanne Trattoria,New York,NY,casual_dining,,italian
53273,La Churreria,New York,NY,other,La Churreria,sandwiches
53305,Le Paris Dakar,Brooklyn,NY,other,Le Paris Bakery,creperies
53384,Masala Times Greenwich Village,New York,NY,fast_casual,,indian
53450,Melt Shop,New York,NY,fast_casual,Melt Shop,sandwiches
53531,Nina'S Great Burrito Bar,New York,NY,casual_dining,,mexican
53549,Oh K-Dog,New York,NY,qsr,Oh K-Dog,korean
53571,Palenque Colombian Food,Brooklyn,NY,casual_dining,,colombian
53600,Peacefood Cafe,New York,NY,casual_dining,Peacefood Cafe,vegan
53628,Plant Junkie,New York,NY,qsr,Plant Junkie,comfort food
53716,Posh Pop Bakeshop,New York,NY,other,,gluten-free
53850,Sippy Cafe,Brooklyn,NY,casual_dining,Sippy Cafe,cafes
53864,Soleluna Restaurant,Sunnyside,NY,casual_dining,,cafes
53877,Springbone Kitchen,New York,NY,fast_casual,Springbone Kitchen,soup
54191,Two Hands,New York,NY,casual_dining,Two Hands,cafes
54295,Yafa Cafe,Brooklyn,NY,casual_dining,,cafes
65306,Lulu Kitchen & Bar,Sag Harbor,NY,casual_dining,,bars
65308,Cowfish,Hampton Bays,NY,casual_dining,,american (new)
65311,75 Main,Southampton,NY,fine_dining,,american (new)
65321,Almond Restaurant,Bridgehampton,NY,casual_dining,,american (new)
65392,Red Rooster Bistro,Cutchogue,NY,casual_dining,,american (new)
65401,Sean'S Place,Southampton,NY,fast_casual,Sean'S Place,sandwiches
65418,The Golden Pear Cafe,Bridgehampton,NY,casual_dining,The Golden Pear Cafe,sandwiches
100425,Altesi Downtown,New York,NY,casual_dining,,italian
100431,Amici Ristorante,New York,NY,casual_dining,,italian
100459,Babbo,New York,NY,fine_dining,Babbo,italian
100462,Bad Roman,New York,NY,casual_dining,Bad Roman,american (new)
100505,Botte Brooklyn,Brooklyn,NY,casual_dining,,italian
100555,Coletta,New York,NY,casual_dining,,vegan
100568,Da Nico Ristorante,New York,NY,casual_dining,,italian
100569,Da Raffaele,New York,NY,casual_dining,,italian
100632,Gnoccheria East Village,New York,NY,casual_dining,,italian
100633,Go Nonna,Long Island City,NY,casual_dining,,argentine
100635,Gran Morsi,New York,NY,casual_dining,,italian
100642,Il Bambino,Astoria,NY,fast_casual,,italian
100665,Il Tinello Ristorante Italiano,New York,NY,fine_dining,,italian
100670,Isabelle'S Osteria,New York,NY,fine_dining,,italian
100676,John'S Of 12Th Street,New York,NY,casual_dining,,italian
100678,Jose Luis Mediterranean Cuisine,New York,NY,casual_dining,,italian
100731,Mama Rao Cucina Italiana,Brooklyn,NY,casual_dining,,italian
100745,Mark'S Off Madison,New York,NY,fine_dining,,breakfast & brunch
100784,Osteria Brooklyn,Brooklyn,NY,casual_dining,,italian
100788,Osteria La Baia,New York,NY,casual_dining,,italian
100790,Paesano Of Mulberry Street,New York,NY,casual_dining,,italian
100792,Palma,New York,NY,casual_dining,,italian
100798,Panzerotti Bites,Brooklyn,NY,fast_casual,,italian
100819,Piccola Cucina Estiatorio,New York,NY,casual_dining,,italian
100820,Piccola Cucina Osteria,New York,NY,casual_dining,,italian
100821,Piccola Cucina Uptown,New York,NY,casual_dining,,sicilian
100827,Pisillo Italian Panini,New York,NY,fast_casual,,italian
100848,Puglia Ristorante,New York,NY,casual_dining,,italian
100850,Rafele Ristorante,New York,NY,casual_dining,,italian
100859,Risotteria Melotti Nyc,New York,NY,casual_dining,,italian
100889,Senza Gluten,New York,NY,casual_dining,,italian
100936,The Meatball Shop - Hell'S Kitchen,New York,NY,casual_dining,,italian
100962,Tuscany Steakhouse,New York,NY,casual_dining,,steakhouses
100972,Verde On Smith,Brooklyn,NY,casual_dining,,italian
100982,Vinatería,Harlem,NY,fine_dining,,italian
128323,Sally'S Southern,Staten Island,NY,casual_dining,,southern
131939,Cachapas Brooklyn,Brooklyn,NY,fast_casual,,venezuelan
132139,Bahia Restaurant,Brooklyn,NY,casual_dining,,salvadoran
132151,Basurero,Astoria,NY,mid_scale,,colombian
132196,Cafe Habana,New York,NY,casual_dining,,cuban
132288,Cositas Ricas,Jackson Heights,NY,casual_dining,,bakeries
132353,El Burrito Box,New York,NY,qsr,,mexican
132361,El Castillo De Jagua 2,New York,NY,casual_dining,,spanish
132397,El Nuevo Carribeno,New York,NY,casual_dining,,latin american
132486,Flor De Mayo,New York,NY,casual_dining,Flor De Mayo,chinese
132623,La Isla,Brooklyn,NY,casual_dining,,latin american
132636,La Pequeña Colombia,Jackson Heights,NY,casual_dining,,colombian
132679,Le Soleil Brillant Restaurant,New York,NY,casual_dining,,haitian
132775,Mis Tierras Colombianas,Woodside,NY,casual_dining,,colombian
132875,Pollos A La Brasa Mario,Jackson Heights,NY,casual_dining,Pollos Mario,colombian
132890,Puerto Viejo,Brooklyn,NY,casual_dining,,dominican
132913,Republic Latin Fusion,Brooklyn,NY,casual_dining,,peruvian
132931,Riko Peruvian Cuisine,Sunnyside,NY,casual_dining,Riko Peruvian Cuisine,latin american
133059,Toloache 82Nd,New York,NY,casual_dining,,mexican
135056,Rintintin,New York,NY,casual_dining,Rintintin,mediterranean
135186,Carrabba'S Italian Grill,Amherst,NY,casual_dining,Carrabba'S Italian Grill,italian
136477,Bar Tabac,Brooklyn,NY,casual_dining,,french
136599,Chez Napoleon,New York,NY,independent,Chez Napoleon,french
136944,Quality Bistro,New York,NY,fine_dining,,french
137057,Wayan,New York,NY,casual_dining,Wayan,indonesian
137151,Bobby Van'S Steakhouse,New York,NY,independent,Bobby Van'S Steakhouse,steakhouses
137170,Brooklyn Chop House,New York,NY,fine_dining,,dim sum
137399,Hunt & Fish Club,New York,NY,fine_dining,,american (new)
137781,Rocco Steakhouse,New York,NY,fine_dining,,american (traditional)
138064,Yoon Haeundae Galbi,New York,NY,casual_dining,,korean
139195,99 Favor Taste - Brooklyn,Brooklyn,NY,casual_dining,99 Favor Taste,chinese
139198,Anytime Kitchen,New York,NY,casual_dining,,korean
139210,Buff Patty,Brooklyn,NY,fast_casual,,caribbean
139231,Dickey'S Barbecue Pit,Buffalo,NY,fast_casual,Dickey'S Barbecue Pit,barbeque
139233,Dim Sum Sam,New York,NY,fast_casual,,dim sum
139324,Pig Heaven,New York,NY,casual_dining,,barbeque
139358,Tito Rad'S Grill,Woodside,NY,casual_dining,,barbeque
139434,Bb.Q Chicken - Ny Ktown,New York,NY,qsr,,korean
139559,Chicken Insider,New York,NY,qsr,,chicken wings
139568,Chingoo Restaurant,Brooklyn,NY,casual_dining,,korean
139570,Cho Dang Gol Korean Restaurant,New York,NY,casual_dining,,korean
139784,Hangawi,New York,NY,fine_dining,,vegetarian
139834,Hyo Dong Gak,New York,NY,casual_dining,,korean
139872,Jiku Wicked Wings & Korean Grub,Brooklyn,NY,fast_casual,,korean
140018,Kuun,Brooklyn,NY,casual_dining,,korean
140035,Little Dokebi,Brooklyn,NY,casual_dining,,korean
140303,Sik Gaek,Woodside,NY,casual_dining,,korean
140310,Slow Loris,Brooklyn,NY,casual_dining,,korean
140337,Ssam,Brooklyn,NY,casual_dining,,korean
140430,Turntable Lp Bar & Karaoke,New York,NY,casual_dining,,korean
140448,Ut47,New York,NY,casual_dining,,breakfast & brunch
140493,Yubu,New York,NY,fast_casual,,korean
142128,12 Chairs,New York,NY,casual_dining,,middle eastern
142141,Anejo Tribeca,New York,NY,casual_dining,Anejo Tribeca,mexican
142152,Black Tap Craft Burgers & Beer - 35Th St,New York,NY,casual_dining,,american (traditional)
142157,Blue Willow 夜来湘,New York,NY,casual_dining,,szechuan
142177,Cheli,New York,NY,fine_dining,,shanghainese
142194,Din Soup Dumplings,Brooklyn,NY,casual_dining,,dim sum
142200,Douska,New York,NY,casual_dining,,sushi bars
142226,Gatsby'S Landing Times Square,New York,NY,fine_dining,,american (new)
142242,Hao Noodle Chelsea,New York,NY,mid_scale,,shanghainese
142245,Hey Yuet,New York,NY,casual_dining,,dim sum
142274,Kitchen Co Ut,New York,NY,casual_dining,,vietnamese
142275,Kogane Ramen-Brooklyn Heights,Brooklyn,NY,casual_dining,,ramen
142276,Kong Sihk Tong 港食堂,New York,NY,casual_dining,,chinese
142280,Kushi Kushi Yaki,New York,NY,casual_dining,,tapas/small plates
142285,Le Sia,New York,NY,casual_dining,,asian fusion
142298,Mabu Hong Kong Cafe,New York,NY,fast_casual,,chinese
142307,Manhatta,New York,NY,fine_dining,,american (new)
142315,Medusa The Greek,Brooklyn,NY,casual_dining,,greek
142334,Nobu Fifty Seven,New York,NY,fine_dining,Nobu Fifty Seven,sushi bars
142335,Noodle Village,New York,NY,casual_dining,Noodle Village,chinese
142338,Nyonya,New York,NY,casual_dining,,malaysian
142351,Oxomoco,Brooklyn,NY,fine_dining,,mexican
142403,Szechuan Mountain House,New York,NY,casual_dining,,szechuan
142410,Taste From Everest,New York,NY,casual_dining,,himalayan/nepalese
142424,Toloache 50,New York,NY,casual_dining,,mexican
150234,Kubeh,New York,NY,independent,Kubeh,middle eastern
150322,Bar Belly,New York,NY,casual_dining,,jazz & blues
150371,Dante,New York,NY,casual_dining,Dante,cocktail bars
150400,Butler,Brooklyn,NY,casual_dining,Butler,bakeries
150424,Pera Soho,New York,NY,casual_dining,,mediterranean
150465,Golda,Brooklyn,NY,fast_casual,,breakfast & brunch
150510,Lilia,Brooklyn,NY,independent,Lilia,italian
150663,La Boulangerie,Forest Hills,NY,independent,La Boulangerie,bakeries
150668,Union Square Cafe,New York,NY,casual_dining,Union Square Cafe,new american
150682,Bowery Meat Company,New York,NY,independent,Bowery Meat Company,steakhouses
151131,Osteria Laguna,New York,NY,independent,Osteria Laguna,italian
151583,Bien Cuit,Brooklyn,NY,independent,Bien Cuit,bakeries
151657,Gage And Tollner,Brooklyn,NY,casual_dining,,american
151743,Luthun,New York,NY,fine_dining,,new american
151783,Limani,Roslyn,NY,independent,Limani,greek
152491,Parker & Quinn,New York,NY,independent,Parker & Quinn,new american
152511,Peacefood Cafe,New York,NY,independent,Peacefood Cafe,vegan
152560,Anassa Taverna Astoria,Astoria,NY,casual_dining,Anassa Taverna Astoria,mediterranean
152717,Clover Club,Brooklyn,NY,casual_dining,Clover Club,new american
152995,Supper,New York,NY,fine_dining,Supper,italian
153505,Cosme,New York,NY,fine_dining,Cosme,mexican
153589,Shoo Shoo Nolita,New York,NY,casual_dining,,mediterranean
153669,Uva,New York,NY,casual_dining,Uva,italian
154140,Bareburger - Hell'S Kitchen,New York,NY,independent,Bareburger Kitchen + Bar,burgers
216615,Mexicue,New York,NY,casual_dining,Mexicue,mexican
216623,Rosemary’S - East,New York,NY,casual_dining,,italian
216629,Summer Salt,New York,NY,fast_casual,,tacos
216634,Thai Time,New York,NY,independent,Thai Time,thai
218127,Pasteur Grill & Noodles,New York,NY,casual_dining,,
218172,Plump Dumpling,New York,NY,casual_dining,,
237586,Rowdy Hall,Amagansett,NY,casual_dining,Rowdy Hall,
240381,Amazing Grace,Woodside,NY,casual_dining,,
240620,Kabayan,Woodside,NY,casual_dining,,
240652,Kusina Pinoy Bistro,Woodside,NY,casual_dining,,
240668,Lahi,Elmhurst,NY,casual_dining,,
240884,Renee'S Kitchenette & Grill,Woodside,NY,casual_dining,,
242890,12 Chairs Cafe,New York,NY,casual_dining,,
242891,19 Cleveland,New York,NY,casual_dining,,
242894,A Saffron Thread Fresh Indian,New York,NY,fast_casual,,
242896,Aba Turkish Restaurant,New York,NY,casual_dining,,
242905,Agra Taj Mahal,Brooklyn,NY,casual_dining,,
242907,Ai Ki Ya,New York,NY,casual_dining,,
242909,Akdeniz Mediterranean Cuisine,New York,NY,casual_dining,,
242910,Akino,Elmhurst,NY,casual_dining,,
242913,Alachi Masala,New York,NY,casual_dining,,
242918,Aliada,Astoria,NY,casual_dining,,
242923,Amaranto Mexican Restaurant,Brooklyn,NY,casual_dining,,
242929,Anand Indian Cuisine,New York,NY,casual_dining,,
242930,Ananda,New York,NY,casual_dining,,
242931,Anar,New York,NY,casual_dining,,
242933,Angaar,New York,NY,mid_scale,,
242934,Angel Indian Restaurant,Jackson Heights,NY,casual_dining,,
242937,Anjappar Chettinad Restaurant,New York,NY,casual_dining,,
242941,Aroma Progressive Indian Cuisine,Rego Park,NY,casual_dining,,
242942,Aroqa,New York,NY,casual_dining,,
242944,Ashoka Grill,Brooklyn,NY,fast_casual,,
242948,Atithi Indian Cuisine,Brooklyn,NY,casual_dining,,
242949,Au Za'Atar,New York,NY,casual_dining,Au Za'Atar,
242951,Avra 48Th Street,New York,NY,fine_dining,,
242955,Ayada Thai,Elmhurst,NY,casual_dining,,
242956,Ayat Nyc,Brooklyn,NY,casual_dining,,
242957,B'Klyn Burro,Brooklyn,NY,fast_casual,,
242959,Ba'Al Cafe & Falafel,New York,NY,fast_casual,,
242963,Balade,New York,NY,casual_dining,,
242964,Balade - Your Way,New York,NY,fast_casual,,
242965,Bamboo Walk Restaurant,New York,NY,fine_dining,,
242968,Baodega,New York,NY,casual_dining,,
242969,Bar Basic,Brooklyn,NY,casual_dining,,
242971,Bar San Miguel,New York,NY,mid_scale,,
242977,Bedawi Cafe,Brooklyn,NY,casual_dining,,
242979,Bellyful,Brooklyn,NY,casual_dining,,
242981,Bengal Tiger,New York,NY,casual_dining,,
242983,Bhatti Indian Grill,New York,NY,casual_dining,,
242985,Big Wong,New York,NY,casual_dining,,
242986,Birdland,New York,NY,casual_dining,,
242987,Birds Of A Feather,Brooklyn,NY,casual_dining,,
242988,Birria Les,New York,NY,fast_casual,,
242991,Bite,New York,NY,qsr,,
242993,Bk9,Brooklyn,NY,casual_dining,,
242994,Black Iris,Brooklyn,NY,casual_dining,,
242996,Black Thai,Jackson Heights,NY,casual_dining,,
242997,Blend,Long Island City,NY,casual_dining,,
242998,Blend Astoria,Astoria,NY,casual_dining,,
242999,Blend Williamsburg,Brooklyn,NY,casual_dining,,
243001,Blue Ribbon Sushi,New York,NY,casual_dining,Blue Ribbon Sushi,
243003,Blue Seafood Bar,New York,NY,fine_dining,,
243004,Blvd Bistro,New York,NY,casual_dining,,
243006,Bodhi Kosher Vegetarian Restaurant,New York,NY,casual_dining,,
243007,Bodrum,New York,NY,casual_dining,,
243009,Bombay Bistro,New York,NY,casual_dining,,
243010,Bombay Chowk,New York,NY,casual_dining,,
243011,Bombay Grill,Brooklyn,NY,casual_dining,Bombay Grill,
243012,Bombay Grill House,New York,NY,casual_dining,,
243013,Bombay Kabab,Brooklyn,NY,casual_dining,,
243017,Boon Chu Thai Place,Elmhurst,NY,casual_dining,,
243027,Bua Thai Ramen & Robata Grill,New York,NY,casual_dining,,
243034,Buntopia,Brooklyn,NY,fast_casual,,
243035,Burgerology Midtown,New York,NY,casual_dining,,
243037,Bustan,New York,NY,casual_dining,,
243039,Café China,New York,NY,fine_dining,,
243040,Cafe Mogador,Brooklyn,NY,casual_dining,Cafe Mogador,
243045,Calexico - Upper East Side,New York,NY,fast_casual,Calexico,
243046,Cardamom Indian Cuisine,Sunnyside,NY,casual_dining,Cardamom Indian Cuisine,
243047,Caridad China,Brooklyn,NY,casual_dining,,
243048,Carmine'S - Time Square,New York,NY,casual_dining,,
243049,Carneval,Brooklyn,NY,casual_dining,,
243051,Casa Enrique,Long Island City,NY,casual_dining,,
243053,Cascalote Latin Bistro,New York,NY,casual_dining,,
243054,Cemitas El Tigre,Sunnyside,NY,casual_dining,,
243056,Chamoun’S Way,New York,NY,mid_scale,,
243058,Chano'S Cantina,Astoria,NY,casual_dining,,
243059,Chao Thai,Elmhurst,NY,casual_dining,,
243060,Charlies Bar & Kitchen,Bronx,NY,casual_dining,,
243062,Chef'S Table At Brooklyn Fare,New York,NY,fine_dining,,
243064,Chez Ma Tante,Brooklyn,NY,casual_dining,Chez Ma Tante,
243066,Chihuahua,Sunnyside,NY,casual_dining,,
243068,Chilo'S,Brooklyn,NY,casual_dining,,
243070,China River 川聚院,New York,NY,casual_dining,,
243071,Chinese Tuxedo,New York,NY,fine_dining,,
243072,Chola,New York,NY,mid_scale,,
243073,Chop Shop,New York,NY,casual_dining,,
243074,Chote Miya,New York,NY,fast_casual,,
243075,Chote Nawab,New York,NY,casual_dining,,
243077,Chu Ros Thai,New York,NY,casual_dining,,
243080,Citrico,Brooklyn,NY,casual_dining,,
243082,Clinton Hall 36,New York,NY,casual_dining,,
243083,Clinton Street Baking Company,New York,NY,casual_dining,,
243089,Cornbread Brooklyn,New York,NY,fast_casual,Cornbread Brooklyn,
243094,Curry Heights,Brooklyn,NY,casual_dining,,
243097,Czen Restaurant Brooklyn,Brooklyn,NY,casual_dining,,
243098,Da Andrea - Chelsea,New York,NY,casual_dining,,
243100,Dai Hachi Sushi,Long Island City,NY,casual_dining,,
243102,Dar 525,Brooklyn,NY,casual_dining,,
243103,Darna Falafel,Brooklyn,NY,fast_casual,Darna Falafel,
243104,Dawa'S,Woodside,NY,casual_dining,,
243105,Dd Soup Dumpling,New York,NY,casual_dining,,
243109,Delhi Masala,New York,NY,casual_dining,,
243111,Deluxe Green Bo,New York,NY,casual_dining,,
243112,Deniz,Brooklyn,NY,casual_dining,,
243113,Der Krung Thai Cuisine,New York,NY,casual_dining,,
243115,Desi Grill,Brooklyn,NY,casual_dining,,
243116,Dhaba Indian Cuisine,New York,NY,casual_dining,,
243119,Dim Sum Chelsea,New York,NY,casual_dining,,
243120,Dim Sum Go Go,New York,NY,casual_dining,,
243123,Divya'S Kitchen,New York,NY,casual_dining,,
243125,Doaba Deli,New York,NY,fast_casual,,
243126,Dock Asian Eatery,Brooklyn,NY,casual_dining,Dock Asian Eatery,
243128,Dosa Delight,Jackson Heights,NY,mid_scale,,
243129,Dosa Royale,Brooklyn,NY,casual_dining,,
243130,Dumpling N' Dips,New York,NY,fast_casual,,
243131,Duzan Mediterranean Grill,Astoria,NY,fast_casual,,
243132,Dynasty Dim Sum,New York,NY,mid_scale,,
243135,E.A.K. Ramen And Izakaya By Machida Shoten Hell’S Kitchen,New York,NY,fast_casual,,
243139,El Diablito Taqueria,New York,NY,fast_casual,,
243141,El Mero Mero,Long Island City,NY,casual_dining,El Mero Mero,
243146,El Viejo Yayo,Brooklyn,NY,casual_dining,,
243149,Emilios Ballato,New York,NY,casual_dining,,
243152,Enthaice Thai Kitchen,Astoria,NY,casual_dining,,
243153,Entwine,New York,NY,casual_dining,,
243154,Essex,New York,NY,casual_dining,,
243155,Essex Taqueria,New York,NY,qsr,,
243157,Estiatorio Milos - Midtown New York,New York,NY,fine_dining,Estiatorio Milos,
243158,Excellent Dumpling House,New York,NY,casual_dining,,
243160,Faces & Names,New York,NY,casual_dining,,
243161,Factory Tamal,New York,NY,fast_casual,,
243164,First Oasis Restaurant,Brooklyn,NY,casual_dining,,
243166,Flame Hibachi,New York,NY,mid_scale,,
243167,Flamingobaby Kitchen,Brooklyn,NY,casual_dining,Flamingobaby Kitchen,
243169,Fonda Chelsea,New York,NY,casual_dining,,
243170,Fonda Park Slope,Brooklyn,NY,casual_dining,,
243171,Forever Thai,Brooklyn,NY,casual_dining,,
243172,Foxy Johns Bar & Kitchen,New York,NY,casual_dining,,
243177,Fresco'S Cantina,Astoria,NY,casual_dining,,
243179,Friedmans,New York,NY,casual_dining,Friedmans,
243182,Fushimi Times Square,New York,NY,fine_dining,,
243183,Fusion East,Brooklyn,NY,casual_dining,,
243186,Gammeeok,New York,NY,casual_dining,,
243187,Gandhi Cafe,New York,NY,casual_dining,,
243188,Gazala'S,New York,NY,casual_dining,,
243189,Geido,Brooklyn,NY,casual_dining,,
243195,Gmt Tavern,New York,NY,casual_dining,,
243196,Golden Unicorn,New York,NY,casual_dining,,
243197,Golden Wuish The Duck House,New York,NY,fine_dining,,
243198,Gordo'S Cantina,Brooklyn,NY,casual_dining,,
243200,Grand Canyon Restaurant,Brooklyn,NY,casual_dining,,
243201,Great Ny Noodle Town,New York,NY,casual_dining,,
243202,Gueros,Brooklyn,NY,casual_dining,,
243203,Gupshup,New York,NY,casual_dining,,
243208,Hatsuhana,New York,NY,fine_dining,,
243209,Heights Falafel,Brooklyn,NY,qsr,,
243210,Hero Thai-Izakaya,Astoria,NY,casual_dining,,
243213,Himalayan Yak,Jackson Heights,NY,casual_dining,Himalayan Yak,
243215,Ho' Brah A Taco Joint,Brooklyn,NY,casual_dining,,
243217,Homemade Taqueria,Maspeth,NY,fast_casual,,
243219,Hop Lee Restaurant,New York,NY,casual_dining,,
243221,Hotel Chantelle,New York,NY,casual_dining,,
243222,House Of Joy,New York,NY,casual_dining,,
243228,Hummus Place,New York,NY,fast_casual,,
243229,Hunan Slurp,New York,NY,casual_dining,,
243230,Hwa Yuan,New York,NY,fine_dining,,
243231,I Love Paraguay,Sunnyside,NY,casual_dining,,
243237,India At Time Square,New York,NY,casual_dining,,
243241,Indian Spice,Brooklyn,NY,casual_dining,,
243242,Indian Summer Harlem,New York,NY,casual_dining,,
243244,Indika House,Brooklyn,NY,casual_dining,,
243248,Island Express,Brooklyn,NY,fast_casual,,
243249,Istanbul Kebab House,New York,NY,casual_dining,,
243252,Izakaya Fuku,Jackson Heights,NY,casual_dining,,
243253,Izakaya Mew,New York,NY,casual_dining,,
243254,Jackson'S Eatery | Bar,Long Island City,NY,casual_dining,,
243256,Jalsa - Grill & Gravy,Brooklyn,NY,casual_dining,,
243259,Jaz Indian Cuisine,New York,NY,casual_dining,,
243261,Jiang Nan,New York,NY,casual_dining,,
243262,Jing Fong Restaurant,New York,NY,casual_dining,,
243264,Joe & Pat'S Nyc,New York,NY,casual_dining,,
243267,Joe'S Shanghai,New York,NY,casual_dining,,
243271,Joy Curry & Tandoor,New York,NY,casual_dining,,
243272,Joy Indian Restaurant,Brooklyn,NY,casual_dining,,
243277,Kabob Shack,Brooklyn,NY,casual_dining,,
243281,Kame,New York,NY,casual_dining,,
243282,Kanan Indian Restaurant,Brooklyn,NY,casual_dining,,
243284,Karahi Indian Cuisine,New York,NY,casual_dining,,
243291,Kazuza,New York,NY,casual_dining,,
243292,Kebab Aur Sharab,New York,NY,casual_dining,,
243294,Kestane Kebab,Brooklyn,NY,fast_casual,,
243299,Kimura,New York,NY,casual_dining,,
243300,Kin Ramen,New York,NY,casual_dining,,
243301,King Of Falafel & Shawarma - Restaurant,Astoria,NY,fast_casual,,
243303,King'S Kitchen,New York,NY,casual_dining,,
243304,Kings Of Kobe - Wagyu Kitchen & Bar,New York,NY,casual_dining,Kings Of Kobe - Wagyu Kitchen & Bar,
243307,Kitchen 79,Jackson Heights,NY,casual_dining,,
243308,Kitchen Grill,Brooklyn,NY,casual_dining,,
243309,Klom Klorm,Brooklyn,NY,casual_dining,,
243312,Kohoku-Ku Ramen,New York,NY,casual_dining,,
243319,Kyma,New York,NY,casual_dining,Kyma,
243321,Kyuramen - Park Slope,Brooklyn,NY,casual_dining,,
243322,Kyuramen - Union Square,New York,NY,casual_dining,,
243325,La Esquina - Midtown,New York,NY,casual_dining,,
243327,La Flor,Woodside,NY,casual_dining,,
243328,La Ñapa,Brooklyn,NY,casual_dining,,
243335,Laguardia Cafe,East Elmhurst,NY,casual_dining,,
243336,Lahori Chilli Restaurant & Sweets,Brooklyn,NY,casual_dining,,
243337,Laly'S Restaurant,Jackson Heights,NY,casual_dining,,
243338,Lan Larb,New York,NY,mid_scale,,
243343,Las Catrinas Mexican Bar & Eatery,Astoria,NY,casual_dining,,
243349,Le Sajj Restaurant,Brooklyn,NY,casual_dining,,
243354,Levantine,Brooklyn,NY,casual_dining,,
243355,Leyla,New York,NY,casual_dining,,
243356,Liberty Bistro,New York,NY,mid_scale,,
243358,Likkle More Jerk,Brooklyn,NY,fast_casual,,
243360,Lilly'S Craft And Kitchen,New York,NY,casual_dining,,
243364,Linen Hall,New York,NY,casual_dining,,
243365,Lips Drag Queen Show Palace Restaurant & Bar,New York,NY,casual_dining,,
243369,Loi Estiatorio,New York,NY,casual_dining,,
243374,Ltauha Restaurant,Ridgewood,NY,casual_dining,,
243377,Lunera Latin Fusion Restaurant Bar,Astoria,NY,casual_dining,,
243378,Ma Kin,Middle Village,NY,casual_dining,,
243380,Mad Dog & Beans Mexican Cantina,New York,NY,casual_dining,,
243383,Maiz,New York,NY,fast_casual,Maiz,
243384,Mala Project,New York,NY,casual_dining,Mala Project,
243386,Malai Marke Indian Cuisine,New York,NY,casual_dining,,
243388,Mamasita Bar & Grill,New York,NY,casual_dining,,
243391,Manhattan Valley,New York,NY,casual_dining,,
243395,Margaritaville - Times Square,New York,NY,casual_dining,,
243399,Masala Grill,Brooklyn,NY,casual_dining,,
243401,Masti Indian Grill & Chatt Bar,New York,NY,casual_dining,,
243403,Matsuri,Woodside,NY,casual_dining,Matsuri,
243405,Maya,New York,NY,casual_dining,,
243409,Mēdüzā Mediterrania New York,New York,NY,fine_dining,,
243411,Meijin Ramen,New York,NY,casual_dining,,
243413,Melting Pot Cuisine,Astoria,NY,casual_dining,,
243414,Mémé Mediterranean,New York,NY,casual_dining,,
243415,Memo Shish Kebab - Brooklyn,Brooklyn,NY,fast_casual,,
243416,Merit Kabab Palace,New York,NY,casual_dining,,
243417,Mesa Azteca,Brooklyn,NY,casual_dining,,
243418,Mesa Coyoacan,Brooklyn,NY,casual_dining,,
243419,Mexicue - Midtown,New York,NY,casual_dining,,
243422,Michael'S,Brooklyn,NY,casual_dining,,
243425,Milon,New York,NY,casual_dining,,
243426,Mimi'S Brooklyn,Brooklyn,NY,casual_dining,,
243428,Ming Wong Restaurant,New York,NY,casual_dining,,
243429,Mint Heights,Brooklyn,NY,casual_dining,,
243430,Mint Masala,New York,NY,casual_dining,,
243431,Miraj Healthy Grill,New York,NY,casual_dining,,
243432,Misc,Brooklyn,NY,casual_dining,,
243438,Mojitos Restaurant Bar,Jackson Heights,NY,casual_dining,,
243440,Mom'S Kitchen & Bar,Astoria,NY,casual_dining,Mom'S Kitchen & Bar,
243441,Mombar,Astoria,NY,casual_dining,,
243443,Momosan Ramen & Sake,New York,NY,casual_dining,,
243446,Mothers Seafood & More,Brooklyn,NY,casual_dining,,
243447,Moti Mahal Delux,New York,NY,casual_dining,,
243448,Moustache,New York,NY,casual_dining,Moustache,
243452,Mughlai Grill,New York,NY,casual_dining,,
243454,Mumbai Place,Brooklyn,NY,casual_dining,,
243455,Muna,New York,NY,casual_dining,,
243458,Nacho Macho Taco,Crown Heights,NY,casual_dining,,
243459,Namaste,Brooklyn,NY,casual_dining,,
243461,Nan Xiang Soup Dumplings - East Village,New York,NY,casual_dining,,
243462,Nan Xiang Soup Dumplings - Koreatown,New York,NY,casual_dining,,
243464,Neir'S Tavern,Woodhaven,NY,casual_dining,,
243465,Nenes Deli Taqueria,Brooklyn,NY,fast_casual,,
243468,New Chinatown  Asian Cuisine/ Bar,New York,NY,casual_dining,,
243470,Newtown,Brooklyn,NY,fast_casual,,
243473,Nimbooda,Brooklyn,NY,fine_dining,,
243474,Nom Wah Tea Parlor,New York,NY,casual_dining,,
243477,Noods N’ Chill,Brooklyn,NY,casual_dining,,
243482,Nur Thai,Rego Park,NY,casual_dining,Nur Thai,
243488,Oita Sushi,Brooklyn,NY,casual_dining,,
243490,Okinii,New York,NY,casual_dining,,
243492,Olea,Brooklyn,NY,casual_dining,,
243493,Ollin Restaurant,New York,NY,fast_casual,,
243494,Om,New York,NY,other,,
243497,Omakase Sushi Dairo,New York,NY,fine_dining,,
243502,Onieals Grand Street,New York,NY,casual_dining,,
243503,Osaka Fusion Sushi,Brooklyn,NY,casual_dining,,
243504,Ovelia,Astoria,NY,casual_dining,,
243505,Ozakaya,Brooklyn,NY,casual_dining,,
